Nom_du_levé;Coordonnées
leve199;"[{""x"": 458436.05, ""y"": 737782.29}, {""x"": 458425.16, ""y"": 737743.26}, {""x"": 458415.88, ""y"": 737724.1}, {""x"": 458391.9, ""y"": 737684.04}, {""x"": 458371.82, ""y"": 737650.5}, {""x"": 458336.51, ""y"": 737595.96}, {""x"": 458314.47, ""y"": 737564.72}, {""x"": 458270.5, ""y"": 737594.39}, {""x"": 458149.96, ""y"": 737643.9}, {""x"": 458089.39, ""y"": 737678.29}, {""x"": 458085.67, ""y"": 737681.29}, {""x"": 458068.31, ""y"": 737623.29}, {""x"": 458015.71, ""y"": 737639.1}, {""x"": 457983.59, ""y"": 737647.45}, {""x"": 457963.53, ""y"": 737650.43}, {""x"": 457952.2, ""y"": 737700.18}, {""x"": 458050.8, ""y"": 737716.91}, {""x"": 458149.39, ""y"": 737733.64}, {""x"": 458247.98, ""y"": 737750.37}, {""x"": 458346.57, ""y"": 737767.1}]"
leve287;"[{""x"": 455783.13, ""y"": 704585.08}, {""x"": 455783.8, ""y"": 704570.1}, {""x"": 455758.83, ""y"": 704568.97}, {""x"": 455758.15, ""y"": 704583.96}]"
leve192;"[{""x"": 458368.15, ""y"": 750651.66}, {""x"": 458367.84, ""y"": 750623.91}, {""x"": 458369.69, ""y"": 750614.69}, {""x"": 458379.67, ""y"": 750580.05}, {""x"": 458384.07, ""y"": 750565.22}, {""x"": 458411.05, ""y"": 750491.35}, {""x"": 458344.1, ""y"": 750444.69}, {""x"": 458180.88, ""y"": 750333.26}, {""x"": 458179.14, ""y"": 750348.63}, {""x"": 458175.55, ""y"": 750388.98}, {""x"": 458183.67, ""y"": 750413.1}, {""x"": 458191.92, ""y"": 750454.01}, {""x"": 458212.42, ""y"": 750470.73}, {""x"": 458223.08, ""y"": 750483.36}, {""x"": 458234.91, ""y"": 750502.22}, {""x"": 458340.58, ""y"": 750575.88}, {""x"": 458346.14, ""y"": 750579.08}, {""x"": 458353.26, ""y"": 750621.91}]"
leve130;"[{""x"": 399446.62, ""y"": 700218.92}, {""x"": 399516.81, ""y"": 700211.44}, {""x"": 399542.68, ""y"": 700212.06}, {""x"": 399547.03, ""y"": 700054.34}, {""x"": 399413.82, ""y"": 700091.32}, {""x"": 399416.08, ""y"": 700117.97}, {""x"": 399438.06, ""y"": 700186.53}]"
leve154;"[{""x"": 457529.36, ""y"": 811567.8}, {""x"": 457542.0, ""y"": 811552.0}, {""x"": 457523.22, ""y"": 811536.48}, {""x"": 457510.01, ""y"": 811551.81}]"
leve254;"[{""x"": 457220.14, ""y"": 710872.15}, {""x"": 457253.08, ""y"": 710867.98}, {""x"": 457263.35, ""y"": 710867.92}, {""x"": 457278.52, ""y"": 710863.62}, {""x"": 457265.73, ""y"": 710819.58}, {""x"": 457253.79, ""y"": 710826.89}, {""x"": 457254.37, ""y"": 710827.86}, {""x"": 457244.44, ""y"": 710832.93}, {""x"": 457217.28, ""y"": 710847.67}]"
leve188;"[{""x"": 454826.1, ""y"": 720017.25}, {""x"": 454853.71, ""y"": 720000.06}, {""x"": 454851.71, ""y"": 719996.23}, {""x"": 454843.68, ""y"": 720001.3}, {""x"": 454834.97, ""y"": 719986.71}, {""x"": 454828.97, ""y"": 719990.3}, {""x"": 454824.65, ""y"": 719983.02}, {""x"": 454814.41, ""y"": 719993.1}, {""x"": 454813.89, ""y"": 719999.21}]"
leve161;"[{""x"": 460860.17, ""y"": 705336.27}, {""x"": 460861.33, ""y"": 705326.29}, {""x"": 460862.69, ""y"": 705314.56}, {""x"": 460863.97, ""y"": 705303.62}, {""x"": 460838.74, ""y"": 705301.61}, {""x"": 460837.47, ""y"": 705312.56}, {""x"": 460836.1, ""y"": 705324.29}, {""x"": 460835.04, ""y"": 705333.38}]"
leve137;"[{""x"": 370200.26, ""y"": 699867.51}, {""x"": 370300.32, ""y"": 699836.49}, {""x"": 370452.25, ""y"": 699793.99}, {""x"": 370393.74, ""y"": 699705.99}, {""x"": 370335.24, ""y"": 699618.0}, {""x"": 370291.55, ""y"": 699547.89}, {""x"": 370293.77, ""y"": 699491.67}, {""x"": 370334.68, ""y"": 699422.01}, {""x"": 370410.0, ""y"": 699308.0}, {""x"": 370223.21, ""y"": 699311.69}, {""x"": 370036.41, ""y"": 699315.38}, {""x"": 370085.34, ""y"": 699480.25}, {""x"": 370134.27, ""y"": 699645.13}]"
leve157;"[{""x"": 420043.96, ""y"": 706556.21}, {""x"": 420047.03, ""y"": 706542.37}, {""x"": 420023.4, ""y"": 706537.07}, {""x"": 420020.32, ""y"": 706550.69}]"
